t/s,v/(m/s),β [°],n [rpm],M [Nm],Pmech [W],Ugen [V],Igen [A],Sgen [VA],Pgen [W],Qgen [var],Ulsc [V],Ilsc [A],Slsc [VA],Plsc [W],Qlsc [var],Stot [VA],Ptot [W],Qtot [var],Fault_Type
17.74779136077355,12.512876514044478,-0.0178562752496165,2282.009878863445,4.919073765041049,1178.1184902911868,318.64013424017327,1.229188099035499,683.9964454841692,683.8742606024638,-13.386166461511843,319.21368503014287,0.1130253402069987,59.09309998027695,59.04412434707399,-1.9140004680352685,743.0756367963372,742.9281204481703,-15.30306282594606,1
17.970361956463393,12.499527688021184,0.0016230890071208,2279.997866690475,5.012336740827855,1196.188870142702,317.4859969263147,1.2297246055507391,677.4714725582894,677.340057393399,-11.780982020558191,318.12994941982606,0.1183486129363709,58.13248432600592,58.11610979584808,-1.3781154687340682,735.5822674926421,735.4909404784111,-13.164614939378732,1
18.21315047556801,12.487993522632276,-0.0028262471857262,2281.99735462292,4.92831666892534,1178.1386002974623,312.9464298698894,1.241478587382638,687.1167306554148,686.959871431442,-14.630835307565404,313.3467650582889,0.1124019802102435,59.6667130609208,59.65887857494775,-1.834332435934565,746.8276277216393,746.6121603626796,-16.443956398548913,1
18.459067380825022,12.493626019342797,-0.0132316454002936,2280.9891686121546,4.945902304304322,1184.7688310432711,318.5584735976974,1.2504163380643334,684.2883285940712,684.1686159128465,-13.38816477997388,319.05427445373584,0.1058793637922893,59.01499478494872,58.97263852964597,-1.9821174521383624,743.2821888067189,743.1253021485619,-15.383666983119648,1
18.70446165767614,12.492007177790637,-0.0149085323209812,2279.0013586826653,4.998909757762196,1195.6608462293489,314.20786855598567,1.217297953547884,689.2043863207242,689.0759816561448,-12.702976209731933,314.63859024392707,0.1108441613567356,60.60447669140946,60.60676216754924,-1.0157763240655606,749.7939192236345,749.6792802454625,-13.708835782624114,1
18.965777273201223,12.501893734259106,0.0057762822875983,2279.9879636483583,4.951319891531827,1181.859963305675,318.2807747243617,1.2391745606826707,693.3990896551866,693.1605141396193,-18.715296592742924,318.6907048242335,0.0964287662199543,58.550985706169214,58.54008743071039,0.6133322661635877,751.9342355012465,751.7271708843738,-18.135229751512924,1
19.2167468408078,12.505069876017451,0.0127240655523747,2280.01583116506,5.019116795720788,1198.5792536359718,319.1832109147473,1.2633218730334106,694.3920719264654,694.2802107423062,-13.182604326124256,319.6882894914913,0.115832120458568,60.05185696524283,60.05010274658769,0.0137463484388808,754.4424626024781,754.3139683477923,-13.15076314823406,1
19.46127345587911,12.470855703823124,0.013802517149431,2280.998248039387,4.955793976045707,1182.3918764092712,317.6400932687197,1.2276731534222114,692.6935352213071,692.5657577069502,-12.652331215013294,318.1289831361821,0.1201682854379786,60.437947632268106,60.44006216725455,-0.9132997697491696,753.1202143565087,752.9978070838926,-13.547726491537428,1
19.697115739515866,12.501295139363044,0.0048501037598956,2278.999186268357,4.994412777523993,1195.684848982522,315.5279729600527,1.2641650134703448,694.4273411010489,694.2147669278764,-17.02974696517258,315.9178073407966,0.1168599383034332,59.08934090742275,59.08134942630276,0.1938050282211922,753.4839956559788,753.2798414226687,-16.822203386637533,1
19.96377919644757,12.49032034129778,-0.0090292200897795,2281.011003903475,4.976556210178772,1187.1560812711282,318.5171569170928,1.243136247579668,686.5087961114584,686.3672968714832,-13.405989303652882,318.8977652080145,0.1218364975864214,60.42142025267397,60.41389856901747,0.1805343209547503,746.9009658669456,746.7940017666959,-13.205385802102564,1
20.22876595230269,12.515587126080806,0.0094331149220525,2279.987711764265,4.995189162845748,1193.8057426795783,318.7749713074196,1.234327002069685,686.275310090529,686.0900046433313,-16.03078430784289,319.2588345834502,0.1050063109723585,60.79577358552719,60.795266900437575,0.0788636065943181,747.0388044552593,746.8804378276344,-15.949396154690668,1
20.496723553739965,12.509753150403384,-0.0034418647946344,2281.018924105409,4.960249345262439,1184.7653455724633,312.4833815552206,1.2358413319347596,688.1928221020219,688.0753870972416,-12.701809084166822,312.94485774078106,0.1129560882071874,59.01465388487237,59.00828062684956,0.383149120655892,747.1678909473025,747.0942788084132,-12.330560586245744,1
20.7175538027595,12.51749176055387,-0.008520325418799,2278.9929114810857,4.990547811309442,1190.8999256164605,317.75719181952053,1.2562313115413566,687.0508719409277,686.8831948763016,-14.339778564045536,318.1177753291395,0.1358929841521985,60.44249185678464,60.443027809580265,0.1129505151963861,747.4511748169892,747.3415720541965,-14.216477022784378,1
20.96383573914073,12.489701372679887,-0.0031887631309992,2279.9946997040925,4.968138795024239,1184.259440113668,319.0654464764725,1.2603284728365047,689.028966051684,688.8543429088908,-15.787882813542693,319.4463564620175,0.1361042171244983,59.70549505574788,59.72000627229267,-0.3853217512056485,748.7533499080856,748.5845303805278,-16.14840915680518,1
21.223979835929736,12.50297088097251,-0.0066358274896445,2280.0045474717645,4.970247050374409,1186.632861517326,315.9600677470219,1.2322431194665528,689.1138294636621,689.0381411785289,-10.885259094853936,316.43201182391266,0.1057217125268802,60.704523457895945,60.67939432137128,-0.7939074337745884,749.8155623925123,749.7254136676704,-11.645186857623871,1
21.454377742655044,12.49805606091564,-0.0043306340222267,2279.9987450436524,4.961835146701991,1184.2509823029045,318.0818733820195,1.2378303230395562,692.7719391367862,692.6386690854282,-13.675375785404812,318.62181543213364,0.1341203247712217,60.25969317274824,60.27020856399451,-0.4505965961988807,753.04216597593,752.9013696025576,-14.11930529927307,1
21.712191992583044,12.498283017711945,0.0052562571245628,2279.0006729191787,4.979310745770005,1188.5225258872238,314.24748370725393,1.254573928682134,686.5668998738674,686.394589927657,-15.234093411584356,314.6258174905763,0.124740877391743,59.9599253786691,59.97594241709081,0.9360606104149344,746.4997305102021,746.367650164886,-14.331498493143792,1
21.971567374598987,12.507818606186316,0.0072856085839901,2280.007396318638,4.995010098287055,1191.4187716370316,319.28357510002434,1.2403019786435865,692.5651473133948,692.367863323967,-16.310699088948848,319.6903110038816,0.1283203696542776,59.62068350321852,59.61653408286368,-0.1107055214247846,752.1692727939467,751.9734926354992,-16.42445087580375,1
22.22000401502747,12.517108365796624,0.0116452753940229,2278.994898488798,5.024288466637008,1198.0282891051747,317.9232504993838,1.2475404386823998,690.2226238899513,690.1286691714649,-11.78247268524915,318.4526133422195,0.1035277404291744,60.39317775649022,60.403070948923855,-0.3077794866720114,750.6153254820914,750.4958291059098,-12.094863219917851,1
22.45785276053674,12.491556250235105,0.0234775171818081,2279.993577241616,4.94620397796235,1184.252950247981,313.4553415851525,1.2455426642928065,692.9656674339777,692.7497716542796,-16.969601993379943,313.9050599632082,0.1070051236295556,59.10981763013736,59.093367801841566,0.3734315960497366,752.0264882828463,751.8447996160116,-16.59017337196299,1
22.694556013932853,12.479853199027843,0.0121755772385924,2278.997117968218,5.033949373897046,1198.0521259765053,316.5712169517229,1.2591182320176866,693.66003004121,693.5542527650288,-13.305495258582122,316.9663697940216,0.1243819841748135,59.463320383588496,59.47089208225995,0.5536179839917574,753.1292641572244,753.0292756501728,-12.759198692434078,1
22.971462403273183,12.48629330000298,-0.0257640185438738,2281.0085211050487,4.94496368169806,1182.3887831110071,320.1910436922201,1.2547625679989665,688.5411014770921,688.4072327643879,-13.617781124044033,320.64502947081456,0.1189993237213554,59.82904768996391,59.82559308170938,-0.1661897081996774,748.3729483686599,748.2290307012167,-13.80959473842934,1
23.224866833838394,12.50434884391611,-0.0028498785215878,2280.0013681083574,5.034461231818973,1198.5754901244193,310.1017880425978,1.2232223774175617,686.3597965909897,686.2165446985296,-14.171281195624555,310.5877581574538,0.1083183826924951,59.57936237480752,59.58175890193309,-0.0957874048680302,745.9293117861743,745.7972110604496,-14.316842259911736,1
23.464386919006188,12.48675556239676,-0.0124850472441286,2280.003772423109,4.953687858170684,1184.2592449877272,315.3671357713547,1.2638486029906568,690.4714480155035,690.3134136131338,-14.61021588729047,315.8163332946583,0.120891115830227,59.98525089120164,59.98000524210551,0.5158105377080939,750.407625257143,750.2977083195684,-14.126879341042514,1
23.717232188065186,12.500278174750855,0.0086538527381893,2278.9931778777377,5.034112867749167,1202.8407371398453,317.17030276865233,1.2467633725782612,692.8017360666857,692.5511228569294,-18.372616761555733,317.56782077514134,0.1145734891217842,58.91062356997119,58.90948519996204,0.6956905453289427,751.6921075729896,751.4536725057196,-17.682581129783802,1
23.970413233603846,12.485527907698003,-0.0167267129929138,2279.9980338819664,4.976323557898311,1186.6257134672671,310.5553527075287,1.2095870857143634,687.2749909245438,687.134300221925,-13.90731163878355,311.1859728380518,0.102222981239927,58.97165645602626,58.974109449698055,0.0701445468182035,746.2298981191273,746.0975613194183,-13.83667686161464,1
24.201052213084875,12.478855245680482,0.0283670680976136,2278.99763958228,5.015231633152796,1198.036775483433,310.8343813223274,1.2410669136197108,686.3225540226435,686.1780090857442,-13.645973860529343,311.2494870806131,0.1254919373109469,59.21118760221877,59.1885643523691,0.3173891384566029,745.5013649531361,745.3847938471253,-13.352886565779814,1
24.445891836170563,12.489563963646807,0.0017256530049169,2280.0012204610102,4.952003633311503,1181.8709531508512,316.1549181001947,1.2508009284049213,692.8524716935849,692.6865557992294,-14.83222332074141,316.5647552437502,0.1128608484831492,59.41945188355056,59.43809896201454,0.4060853307885994,752.2480953432813,752.1115042242972,-14.435683791718954,1
24.72794405995764,12.507283343606826,0.0109232276206006,2278.9976349508843,4.985348151228748,1186.1363536397214,318.65952540253994,1.2536597206527518,688.7278987023633,688.6292234495168,-11.240427368354249,319.11396650485267,0.1208818255495244,60.08563493652523,60.04597572531548,0.2232820797982641,748.7655450584364,748.6877178442396,-11.01083844671546,1
24.96467303903856,12.497310465332102,-0.0137030361058278,2280.0069556390204,4.989550730659571,1181.8609902086002,310.4256406384883,1.2533594480514323,693.0117889322237,692.8689097066157,-14.131454705632754,310.97318069088755,0.1051265106514944,58.335001411313954,58.3615302637603,-0.1749729975291884,751.3684097153402,751.2546199937303,-14.314021734464388,1
25.20665108847365,12.493125485070676,0.0070143643386613,2279.0000697496416,5.005475602660785,1193.258271649163,312.7198711906182,1.2510593670620591,693.3553949540777,693.216169520544,-13.759412878385056,313.2031813211013,0.1041077233399437,57.64449853481888,57.64672859378733,0.4145016467379121,750.9806382778808,750.8490147885682,-13.360632408000733,1
25.46456164878232,12.505964426503374,0.008392652504898,2278.0067279398286,5.007883168590817,1192.770977674949,312.5806134581562,1.2427373309850158,688.3996379634887,688.1928717968517,-17.120161471349657,313.00255020797545,0.1119309849167009,59.138053764495,59.13938806514486,0.565804854013542,747.495934816739,747.3289816455939,-16.52730433370204,1
25.72940437307505,12.495045757475271,-0.003977244030355,2278.99104049107,5.035174883872509,1202.8381735056114,317.7908314876646,1.2431890975566533,688.3741928445123,688.217706395647,-14.316676517179902,318.16963402408453,0.1342340995517446,59.80845497949137,59.814453303275,0.3721703759232477,748.1738767091285,748.0368920373489,-13.942298088203572,1
25.966200248509285,12.49670479202332,0.0066935664693483,2280.006366091743,4.9632030134963445,1184.2634029203382,317.39387940612033,1.2443798638084909,686.2316127390802,686.0585276359767,-15.169811700267744,317.8369615263099,0.1164883151490686,59.94464169539894,59.94536787602743,0.5370077930811717,746.1676244031315,746.0074193959429,-14.649935413978197,1
26.225072719443933,12.506768627817689,-0.0023863168601807,2279.019188123844,5.026350111617193,1198.039985152065,317.3008088878548,1.2500179210015656,688.6100639529476,688.4585081634327,-13.92654064907286,317.7019130374824,0.129463242753892,60.19348972351733,60.20089996312079,-0.04270794701731,748.8026845048832,748.6543107100222,-13.957284441127356,1
26.45930168852553,12.497898359696386,-0.0080373679477583,2281.002377145082,4.949330754271927,1187.161641385551,313.18063761796486,1.250067752185677,692.2392871321987,692.0563507729311,-16.16842058375946,313.6250806385801,0.1382737428585367,58.90058660001566,58.87107660874982,0.5029465413517591,751.0822664005776,750.9220092097419,-15.690333571225317,1
26.70948215886308,12.514074793926314,-0.0083694293542287,2280.9978276824027,5.015650558524398,1196.7187285407665,313.8250579450913,1.195589149930213,686.8319383073386,686.7223444076191,-13.19893835098489,314.45574824973625,0.1062519672358766,58.03263343995758,58.014602472307445,-0.4838972865288617,744.8524264793904,744.7198630117359,-13.66570257218273,1
26.95340976956121,12.492833514650751,-0.0023985992638602,2281.007268558192,4.972187273982524,1187.1432167639716,316.2517491956348,1.2329710364460356,686.3338417498949,686.2333265397849,-12.218834479110765,316.9522726977841,0.1199570904295294,59.0458385323159,59.00912222278484,-1.520401008190382,745.3767343601069,745.2494507345899,-13.741050923443868,1
27.21731061185171,12.49428406062484,-0.008312334497916,2282.026479321485,4.982819281193785,1190.0721963269923,317.9819155086628,1.2192663500754628,685.636024110513,685.4738913884207,-15.21380709687332,318.6218321644782,0.0994723617212809,58.77964703515564,58.76080330523394,-1.8096778779063665,744.3978285616298,744.2029761104947,-17.008366284044413,1
27.45878363653035,12.498516283098477,-0.0152502336732397,2280.990062395173,4.977038822086279,1184.747762375812,317.67327979113725,1.2333924145587398,684.0727391675496,683.9369502187236,-14.251148294618917,318.2973307147721,0.106401434170883,57.88337197608517,57.865547720123146,-1.55798278843313,741.9518793381525,741.8062898318194,-15.818717232436052,1
27.715909977072744,12.495836185462952,0.0032310309591784,2282.019018756573,4.968462374089528,1185.3017974266866,316.03332242384903,1.2087033229015236,692.7853101805006,692.6019870719896,-15.023818374235784,316.6814554577734,0.1201761690908793,58.10053309430819,58.06870746413153,-1.2573388186071586,750.8900271943654,750.6930992044987,-16.28844332250624,1
27.973631097931587,12.498444851368552,0.016076969460985,2281.0021666532143,4.987078420896036,1187.17353458248,317.2207538360416,1.237021055019905,684.1828577636877,684.0172817180735,-14.970366650741774,317.6254304106518,0.1250785239669323,58.93697571730667,58.92962012334928,-1.494031277691355,743.1200443773988,742.9368070440908,-16.45058150468907,1
